best/train_logmse,best/val_logmse,best/test_logmse,gnn.layers_mp,gnn.layer_type,dataset.name
-5.6962,-5.70284,-5.69736,41,simulation,lrim_64_1.5_10k
-5.81016,-5.81648,-5.81111,42,simulation,lrim_64_1.5_10k
-5.92692,-5.9329,-5.92767,43,simulation,lrim_64_1.5_10k
-6.0468,-6.05245,-6.04736,44,simulation,lrim_64_1.5_10k
-6.17019,-6.1755,-6.17057,45,simulation,lrim_64_1.5_10k
-6.29753,-6.30251,-6.29775,46,simulation,lrim_64_1.5_10k
-6.42935,-6.43399,-6.42942,47,simulation,lrim_64_1.5_10k
-6.56626,-6.57058,-6.56619,48,simulation,lrim_64_1.5_10k
-6.709,-6.713,-6.70879,49,simulation,lrim_64_1.5_10k
-6.85846,-6.86212,-6.85813,50,simulation,lrim_64_1.5_10k
-7.01574,-7.01903,-7.0153,51,simulation,lrim_64_1.5_10k
-7.1822,-7.18507,-7.18164,52,simulation,lrim_64_1.5_10k
-7.35955,-7.36198,-7.35889,53,simulation,lrim_64_1.5_10k
-7.55001,-7.55202,-7.54928,54,simulation,lrim_64_1.5_10k
-7.75655,-7.75815,-7.75577,55,simulation,lrim_64_1.5_10k
-7.98318,-7.98443,-7.98238,56,simulation,lrim_64_1.5_10k
-8.23561,-8.23656,-8.23481,57,simulation,lrim_64_1.5_10k
-8.52227,-8.52298,-8.52149,58,simulation,lrim_64_1.5_10k
-8.85645,-8.85691,-8.85569,59,simulation,lrim_64_1.5_10k
-9.2606,-9.26082,-9.26001,60,simulation,lrim_64_1.5_10k
-9.77724,-9.77733,-9.77691,61,simulation,lrim_64_1.5_10k
-10.4985,-10.4985,-10.4984,62,simulation,lrim_64_1.5_10k
-11.5897,-11.5897,-11.5897,63,simulation,lrim_64_1.5_10k
-28.1721,-28.1803,-28.1731,64,simulation,lrim_64_1.5_10k
0.813087,0.810962,0.81717,1,simulation,lrim_32_0.6_10k
0.425531,0.422727,0.43008,2,simulation,lrim_32_0.6_10k
0.156406,0.153053,0.160934,3,simulation,lrim_32_0.6_10k
-0.0582763,-0.0620232,-0.0537689,4,simulation,lrim_32_0.6_10k
-0.241601,-0.245599,-0.237137,5,simulation,lrim_32_0.6_10k
-0.405313,-0.409474,-0.400921,6,simulation,lrim_32_0.6_10k
-0.556265,-0.56053,-0.551956,7,simulation,lrim_32_0.6_10k
-0.698941,-0.703252,-0.694691,8,simulation,lrim_32_0.6_10k
-0.836565,-0.840887,-0.832345,9,simulation,lrim_32_0.6_10k
-0.971683,-0.976015,-0.967479,10,simulation,lrim_32_0.6_10k
-1.1065,-1.11084,-1.1023,11,simulation,lrim_32_0.6_10k
-1.24314,-1.24746,-1.23891,12,simulation,lrim_32_0.6_10k
-1.38377,-1.3881,-1.37952,13,simulation,lrim_32_0.6_10k
-1.53092,-1.53522,-1.52663,14,simulation,lrim_32_0.6_10k
-1.68768,-1.69193,-1.68332,15,simulation,lrim_32_0.6_10k
-1.85491,-1.85909,-1.85047,16,simulation,lrim_32_0.6_10k
-2.02963,-2.03372,-2.02511,17,simulation,lrim_32_0.6_10k
-2.21028,-2.21423,-2.20567,18,simulation,lrim_32_0.6_10k
-2.39802,-2.40179,-2.39332,19,simulation,lrim_32_0.6_10k
-2.59426,-2.59778,-2.58949,20,simulation,lrim_32_0.6_10k
-2.80074,-2.80393,-2.79593,21,simulation,lrim_32_0.6_10k
-3.01962,-3.02242,-3.01482,22,simulation,lrim_32_0.6_10k
-3.25376,-3.25614,-3.24901,23,simulation,lrim_32_0.6_10k
-3.50693,-3.50893,-3.5023,24,simulation,lrim_32_0.6_10k
-3.78441,-3.78601,-3.77986,25,simulation,lrim_32_0.6_10k
-4.09377,-4.09502,-4.08938,26,simulation,lrim_32_0.6_10k
-4.44661,-4.44762,-4.44261,27,simulation,lrim_32_0.6_10k
-4.86211,-4.863,-4.85894,28,simulation,lrim_32_0.6_10k
-5.37522,-5.37557,-5.3729,29,simulation,lrim_32_0.6_10k
-6.05883,-6.05891,-6.05761,30,simulation,lrim_32_0.6_10k
-7.0441,-7.0441,-7.0441,31,simulation,lrim_32_0.6_10k
-29.0045,-29.0,-28.9952,32,simulation,lrim_32_0.6_10k
0.68545,0.681405,0.686257,1,simulation,lrim_128_0.6_10k
0.313617,0.308666,0.314664,2,simulation,lrim_128_0.6_10k
0.0764956,0.0710683,0.0775588,3,simulation,lrim_128_0.6_10k
-0.099668,-0.105368,-0.0986251,4,simulation,lrim_128_0.6_10k
-0.240574,-0.246447,-0.239543,5,simulation,lrim_128_0.6_10k
-0.358732,-0.364698,-0.357702,6,simulation,lrim_128_0.6_10k
-0.461039,-0.467067,-0.460008,7,simulation,lrim_128_0.6_10k
-0.551691,-0.55776,-0.550655,8,simulation,lrim_128_0.6_10k
-0.633425,-0.639517,-0.632385,9,simulation,lrim_128_0.6_10k
-0.708123,-0.714224,-0.707083,10,simulation,lrim_128_0.6_10k
-0.777134,-0.783239,-0.776094,11,simulation,lrim_128_0.6_10k
-0.841459,-0.847566,-0.840419,12,simulation,lrim_128_0.6_10k
-0.901862,-0.907972,-0.900823,13,simulation,lrim_128_0.6_10k
-0.958938,-0.965049,-0.957901,14,simulation,lrim_128_0.6_10k
-1.01316,-1.01927,-1.01213,15,simulation,lrim_128_0.6_10k
-1.06492,-1.07103,-1.06389,16,simulation,lrim_128_0.6_10k
-1.11452,-1.12063,-1.1135,17,simulation,lrim_128_0.6_10k
-1.16224,-1.16835,-1.16122,18,simulation,lrim_128_0.6_10k
-1.20829,-1.21439,-1.20727,19,simulation,lrim_128_0.6_10k
-1.25286,-1.25896,-1.25184,20,simulation,lrim_128_0.6_10k
-1.29611,-1.30221,-1.2951,21,simulation,lrim_128_0.6_10k
-1.33819,-1.34429,-1.33719,22,simulation,lrim_128_0.6_10k
-1.37921,-1.38531,-1.37822,23,simulation,lrim_128_0.6_10k
-1.41929,-1.42539,-1.41831,24,simulation,lrim_128_0.6_10k
-1.45853,-1.46463,-1.45755,25,simulation,lrim_128_0.6_10k
-1.497,-1.5031,-1.49602,26,simulation,lrim_128_0.6_10k
-1.53479,-1.54089,-1.53382,27,simulation,lrim_128_0.6_10k
-1.57197,-1.57807,-1.571,28,simulation,lrim_128_0.6_10k
-1.60859,-1.61469,-1.60762,29,simulation,lrim_128_0.6_10k
-1.64472,-1.65082,-1.64376,30,simulation,lrim_128_0.6_10k
-1.68042,-1.68652,-1.67946,31,simulation,lrim_128_0.6_10k
-1.71573,-1.72183,-1.71476,32,simulation,lrim_128_0.6_10k
-1.75069,-1.75679,-1.74973,33,simulation,lrim_128_0.6_10k
-1.78536,-1.79146,-1.7844,34,simulation,lrim_128_0.6_10k
-1.81978,-1.82587,-1.81881,35,simulation,lrim_128_0.6_10k
-1.85397,-1.86007,-1.85301,36,simulation,lrim_128_0.6_10k
-1.88799,-1.89408,-1.88703,37,simulation,lrim_128_0.6_10k
-1.92187,-1.92796,-1.9209,38,simulation,lrim_128_0.6_10k
-1.95563,-1.96172,-1.95466,39,simulation,lrim_128_0.6_10k
-1.98932,-1.99541,-1.98835,40,simulation,lrim_128_0.6_10k
-2.02297,-2.02906,-2.022,41,simulation,lrim_128_0.6_10k
-2.0566,-2.0627,-2.05563,42,simulation,lrim_128_0.6_10k
-2.09026,-2.09636,-2.08929,43,simulation,lrim_128_0.6_10k
-2.12397,-2.13007,-2.123,44,simulation,lrim_128_0.6_10k
-2.15777,-2.16387,-2.15679,45,simulation,lrim_128_0.6_10k
-2.19168,-2.19779,-2.19071,46,simulation,lrim_128_0.6_10k
-2.22574,-2.23185,-2.22477,47,simulation,lrim_128_0.6_10k
-2.25999,-2.2661,-2.25901,48,simulation,lrim_128_0.6_10k
-2.29445,-2.30056,-2.29347,49,simulation,lrim_128_0.6_10k
-2.32916,-2.33528,-2.32819,50,simulation,lrim_128_0.6_10k
-2.36416,-2.37027,-2.36318,51,simulation,lrim_128_0.6_10k
-2.39948,-2.4056,-2.3985,52,simulation,lrim_128_0.6_10k
-2.43516,-2.44128,-2.43419,53,simulation,lrim_128_0.6_10k
-2.47125,-2.47737,-2.47028,54,simulation,lrim_128_0.6_10k
-2.50778,-2.5139,-2.50681,55,simulation,lrim_128_0.6_10k
-2.54481,-2.55093,-2.54384,56,simulation,lrim_128_0.6_10k
-2.58237,-2.58849,-2.5814,57,simulation,lrim_128_0.6_10k
-2.62053,-2.62665,-2.61956,58,simulation,lrim_128_0.6_10k
-2.65934,-2.66546,-2.65837,59,simulation,lrim_128_0.6_10k
-2.69886,-2.70497,-2.69789,60,simulation,lrim_128_0.6_10k
-2.73915,-2.74526,-2.73818,61,simulation,lrim_128_0.6_10k
-2.78028,-2.7864,-2.77932,62,simulation,lrim_128_0.6_10k
-2.82234,-2.82845,-2.82137,63,simulation,lrim_128_0.6_10k
-2.86521,-2.87133,-2.86425,64,simulation,lrim_128_0.6_10k
-2.90858,-2.9147,-2.90762,65,simulation,lrim_128_0.6_10k
-2.95229,-2.95841,-2.95133,66,simulation,lrim_128_0.6_10k
-2.99636,-3.00247,-2.99539,67,simulation,lrim_128_0.6_10k
-3.04079,-3.0469,-3.03982,68,simulation,lrim_128_0.6_10k
-3.08561,-3.09172,-3.08464,69,simulation,lrim_128_0.6_10k
-3.13083,-3.13695,-3.12986,70,simulation,lrim_128_0.6_10k
-3.17648,-3.1826,-3.17551,71,simulation,lrim_128_0.6_10k
-3.22257,-3.2287,-3.2216,72,simulation,lrim_128_0.6_10k
-3.26913,-3.27526,-3.26815,73,simulation,lrim_128_0.6_10k
-3.31617,-3.3223,-3.31519,74,simulation,lrim_128_0.6_10k
-3.36372,-3.36986,-3.36273,75,simulation,lrim_128_0.6_10k
-3.41179,-3.41793,-3.4108,76,simulation,lrim_128_0.6_10k
-3.46042,-3.46657,-3.45943,77,simulation,lrim_128_0.6_10k
-3.50963,-3.51577,-3.50862,78,simulation,lrim_128_0.6_10k
-3.55944,-3.56559,-3.55843,79,simulation,lrim_128_0.6_10k
-3.60988,-3.61603,-3.60886,80,simulation,lrim_128_0.6_10k
-3.66098,-3.66713,-3.65995,81,simulation,lrim_128_0.6_10k
-3.71278,-3.71893,-3.71174,82,simulation,lrim_128_0.6_10k
-3.7653,-3.77145,-3.76425,83,simulation,lrim_128_0.6_10k
-3.81858,-3.82474,-3.81753,84,simulation,lrim_128_0.6_10k
-3.87267,-3.87882,-3.8716,85,simulation,lrim_128_0.6_10k
-3.92759,-3.93374,-3.92651,86,simulation,lrim_128_0.6_10k
-3.9834,-3.98954,-3.98231,87,simulation,lrim_128_0.6_10k
-4.04014,-4.04627,-4.03903,88,simulation,lrim_128_0.6_10k
-4.09785,-4.10398,-4.09674,89,simulation,lrim_128_0.6_10k
-4.1566,-4.16272,-4.15548,90,simulation,lrim_128_0.6_10k
-4.21643,-4.22256,-4.2153,91,simulation,lrim_128_0.6_10k
-4.27742,-4.28354,-4.27628,92,simulation,lrim_128_0.6_10k
-4.33963,-4.34575,-4.33849,93,simulation,lrim_128_0.6_10k
-4.40313,-4.40925,-4.40198,94,simulation,lrim_128_0.6_10k
-4.46801,-4.47413,-4.46685,95,simulation,lrim_128_0.6_10k
-4.53434,-4.54046,-4.53319,96,simulation,lrim_128_0.6_10k
-4.60222,-4.60834,-4.60107,97,simulation,lrim_128_0.6_10k
-4.67176,-4.67788,-4.67062,98,simulation,lrim_128_0.6_10k
-4.74307,-4.74919,-4.74194,99,simulation,lrim_128_0.6_10k
-4.81628,-4.82239,-4.81515,100,simulation,lrim_128_0.6_10k
-4.89152,-4.89762,-4.89039,101,simulation,lrim_128_0.6_10k
-4.96894,-4.97503,-4.96783,102,simulation,lrim_128_0.6_10k
-5.04873,-5.0548,-5.04762,103,simulation,lrim_128_0.6_10k
-5.13106,-5.13711,-5.12996,104,simulation,lrim_128_0.6_10k
-5.21616,-5.22219,-5.21506,105,simulation,lrim_128_0.6_10k
-5.30426,-5.31027,-5.30317,106,simulation,lrim_128_0.6_10k
-5.39565,-5.40162,-5.39457,107,simulation,lrim_128_0.6_10k
-5.49064,-5.49657,-5.48956,108,simulation,lrim_128_0.6_10k
-5.58958,-5.59547,-5.58851,109,simulation,lrim_128_0.6_10k
-5.6929,-5.69873,-5.69183,110,simulation,lrim_128_0.6_10k
-5.80107,-5.80683,-5.8,111,simulation,lrim_128_0.6_10k
-5.91466,-5.92034,-5.9136,112,simulation,lrim_128_0.6_10k
-6.03435,-6.03993,-6.03329,113,simulation,lrim_128_0.6_10k
-6.16093,-6.1664,-6.15988,114,simulation,lrim_128_0.6_10k
-6.2954,-6.30071,-6.29434,115,simulation,lrim_128_0.6_10k
-6.43893,-6.44408,-6.43787,116,simulation,lrim_128_0.6_10k
-6.59303,-6.59799,-6.59196,117,simulation,lrim_128_0.6_10k
-6.7596,-6.76434,-6.75851,118,simulation,lrim_128_0.6_10k
-6.9411,-6.94559,-6.94001,119,simulation,lrim_128_0.6_10k
-7.14085,-7.14502,-7.13978,120,simulation,lrim_128_0.6_10k
-7.36343,-7.36723,-7.36242,121,simulation,lrim_128_0.6_10k
-7.61547,-7.61889,-7.61459,122,simulation,lrim_128_0.6_10k
-7.9072,-7.91014,-7.90658,123,simulation,lrim_128_0.6_10k
-8.25568,-8.25809,-8.25535,124,simulation,lrim_128_0.6_10k
-8.69266,-8.69442,-8.69255,125,simulation,lrim_128_0.6_10k
-9.28723,-9.28808,-9.28722,126,simulation,lrim_128_0.6_10k
-10.1748,-10.1748,-10.1748,127,simulation,lrim_128_0.6_10k
-27.3243,-27.3328,-27.3225,128,simulation,lrim_128_0.6_10k
0.345982,0.350003,0.354205,1,simulation,lrim_32_1.5_10k
-0.393,-0.386386,-0.382068,2,simulation,lrim_32_1.5_10k
-0.887511,-0.879051,-0.874832,3,simulation,lrim_32_1.5_10k
-1.26632,-1.25662,-1.25238,4,simulation,lrim_32_1.5_10k
-1.57579,-1.56521,-1.5609,5,simulation,lrim_32_1.5_10k
-1.84035,-1.82916,-1.82477,6,simulation,lrim_32_1.5_10k
-2.07426,-2.06264,-2.05822,7,simulation,lrim_32_1.5_10k
-2.28667,-2.27479,-2.27034,8,simulation,lrim_32_1.5_10k
-2.48393,-2.47187,-2.46742,9,simulation,lrim_32_1.5_10k
-2.67075,-2.6586,-2.65417,10,simulation,lrim_32_1.5_10k
-2.85093,-2.83874,-2.83434,11,simulation,lrim_32_1.5_10k
-3.02775,-3.01556,-3.0112,12,simulation,lrim_32_1.5_10k
-3.20428,-3.19215,-3.18782,13,simulation,lrim_32_1.5_10k
-3.38373,-3.3717,-3.36735,14,simulation,lrim_32_1.5_10k
-3.56971,-3.55782,-3.5534,15,simulation,lrim_32_1.5_10k
-3.76361,-3.75193,-3.74744,16,simulation,lrim_32_1.5_10k
-3.96311,-3.95169,-3.94718,17,simulation,lrim_32_1.5_10k
-4.16706,-4.15597,-4.15148,18,simulation,lrim_32_1.5_10k
-4.37681,-4.36612,-4.36165,19,simulation,lrim_32_1.5_10k
-4.59391,-4.58369,-4.57925,20,simulation,lrim_32_1.5_10k
-4.8202,-4.81055,-4.80614,21,simulation,lrim_32_1.5_10k
-5.05802,-5.04902,-5.04466,22,simulation,lrim_32_1.5_10k
-5.3104,-5.30214,-5.2978,23,simulation,lrim_32_1.5_10k
-5.58144,-5.57401,-5.56968,24,simulation,lrim_32_1.5_10k
-5.87696,-5.87047,-5.86607,25,simulation,lrim_32_1.5_10k
-6.20553,-6.20013,-6.1956,26,simulation,lrim_32_1.5_10k
-6.58062,-6.57647,-6.57184,27,simulation,lrim_32_1.5_10k
-7.02513,-7.02225,-7.01774,28,simulation,lrim_32_1.5_10k
-7.58228,-7.58044,-7.57665,29,simulation,lrim_32_1.5_10k
-8.3458,-8.34502,-8.34269,30,simulation,lrim_32_1.5_10k
-9.48244,-9.48244,-9.48244,31,simulation,lrim_32_1.5_10k
-29.2733,-29.2692,-29.2672,32,simulation,lrim_32_1.5_10k
0.287012,0.285732,0.285376,1,simulation,lrim_128_1.5_10k
-0.472015,-0.473767,-0.474503,2,simulation,lrim_128_1.5_10k
-0.976016,-0.978038,-0.979136,3,simulation,lrim_128_1.5_10k
-1.35718,-1.35924,-1.36079,4,simulation,lrim_128_1.5_10k
-1.66277,-1.66476,-1.6668,5,simulation,lrim_128_1.5_10k
-1.91769,-1.91954,-1.92214,6,simulation,lrim_128_1.5_10k
-2.13634,-2.13799,-2.1412,7,simulation,lrim_128_1.5_10k
-2.32779,-2.3292,-2.33305,8,simulation,lrim_128_1.5_10k
-2.4981,-2.49928,-2.50376,9,simulation,lrim_128_1.5_10k
-2.65155,-2.6525,-2.65761,10,simulation,lrim_128_1.5_10k
-2.79124,-2.79198,-2.7977,11,simulation,lrim_128_1.5_10k
-2.91951,-2.92005,-2.92635,12,simulation,lrim_128_1.5_10k
-3.03816,-3.03851,-3.04536,13,simulation,lrim_128_1.5_10k
-3.14859,-3.14876,-3.15614,14,simulation,lrim_128_1.5_10k
-3.25195,-3.25194,-3.25981,15,simulation,lrim_128_1.5_10k
-3.34914,-3.34896,-3.3573,16,simulation,lrim_128_1.5_10k
-3.44094,-3.44059,-3.44938,17,simulation,lrim_128_1.5_10k
-3.52796,-3.52745,-3.53666,18,simulation,lrim_128_1.5_10k
-3.61075,-3.61008,-3.61968,19,simulation,lrim_128_1.5_10k
-3.68975,-3.68892,-3.6989,20,simulation,lrim_128_1.5_10k
-3.76535,-3.76437,-3.77469,21,simulation,lrim_128_1.5_10k
-3.83789,-3.83677,-3.84741,22,simulation,lrim_128_1.5_10k
-3.90767,-3.9064,-3.91734,23,simulation,lrim_128_1.5_10k
-3.97493,-3.97352,-3.98475,24,simulation,lrim_128_1.5_10k
-4.03991,-4.03838,-4.04987,25,simulation,lrim_128_1.5_10k
-4.10281,-4.10116,-4.1129,26,simulation,lrim_128_1.5_10k
-4.1638,-4.16205,-4.17401,27,simulation,lrim_128_1.5_10k
-4.22306,-4.22121,-4.23338,28,simulation,lrim_128_1.5_10k
-4.28072,-4.27879,-4.29115,29,simulation,lrim_128_1.5_10k
-4.33692,-4.33491,-4.34744,30,simulation,lrim_128_1.5_10k
-4.39178,-4.38969,-4.40238,31,simulation,lrim_128_1.5_10k
-4.44541,-4.44326,-4.45608,32,simulation,lrim_128_1.5_10k
-4.49792,-4.4957,-4.50864,33,simulation,lrim_128_1.5_10k
-4.54938,-4.54711,-4.56015,34,simulation,lrim_128_1.5_10k
-4.5999,-4.59758,-4.61071,35,simulation,lrim_128_1.5_10k
-4.64956,-4.64718,-4.6604,36,simulation,lrim_128_1.5_10k
-4.69842,-4.69601,-4.70928,37,simulation,lrim_128_1.5_10k
-4.74655,-4.74411,-4.75743,38,simulation,lrim_128_1.5_10k
-4.79404,-4.79157,-4.80492,39,simulation,lrim_128_1.5_10k
-4.84093,-4.83844,-4.85182,40,simulation,lrim_128_1.5_10k
-4.8873,-4.88478,-4.89818,41,simulation,lrim_128_1.5_10k
-4.93319,-4.93066,-4.94407,42,simulation,lrim_128_1.5_10k
-4.97866,-4.97611,-4.98953,43,simulation,lrim_128_1.5_10k
-5.02377,-5.02121,-5.03464,44,simulation,lrim_128_1.5_10k
-5.06856,-5.06599,-5.07943,45,simulation,lrim_128_1.5_10k
-5.1131,-5.11052,-5.12396,46,simulation,lrim_128_1.5_10k
-5.15743,-5.15484,-5.16828,47,simulation,lrim_128_1.5_10k
-5.20159,-5.199,-5.21243,48,simulation,lrim_128_1.5_10k
-5.24564,-5.24306,-5.25648,49,simulation,lrim_128_1.5_10k
-5.28963,-5.28705,-5.30046,50,simulation,lrim_128_1.5_10k
-5.3336,-5.33103,-5.34442,51,simulation,lrim_128_1.5_10k
-5.3776,-5.37505,-5.38841,52,simulation,lrim_128_1.5_10k
-5.42169,-5.41915,-5.43248,53,simulation,lrim_128_1.5_10k
-5.46591,-5.4634,-5.47669,54,simulation,lrim_128_1.5_10k
-5.51031,-5.50783,-5.52108,55,simulation,lrim_128_1.5_10k
-5.55495,-5.55251,-5.56571,56,simulation,lrim_128_1.5_10k
-5.59989,-5.59748,-5.61064,57,simulation,lrim_128_1.5_10k
-5.64518,-5.64281,-5.65591,58,simulation,lrim_128_1.5_10k
-5.69089,-5.68855,-5.7016,59,simulation,lrim_128_1.5_10k
-5.73706,-5.73478,-5.74775,60,simulation,lrim_128_1.5_10k
-5.78378,-5.78154,-5.79445,61,simulation,lrim_128_1.5_10k
-5.83112,-5.82892,-5.84176,62,simulation,lrim_128_1.5_10k
-5.87913,-5.87698,-5.88975,63,simulation,lrim_128_1.5_10k
-5.92774,-5.92564,-5.93832,64,simulation,lrim_128_1.5_10k
-5.97665,-5.97462,-5.98721,65,simulation,lrim_128_1.5_10k
-6.02574,-6.02376,-6.03626,66,simulation,lrim_128_1.5_10k
-6.07502,-6.0731,-6.0855,67,simulation,lrim_128_1.5_10k
-6.1245,-6.12265,-6.13494,68,simulation,lrim_128_1.5_10k
-6.17421,-6.17243,-6.18461,69,simulation,lrim_128_1.5_10k
-6.22418,-6.22245,-6.23452,70,simulation,lrim_128_1.5_10k
-6.27441,-6.27275,-6.28469,71,simulation,lrim_128_1.5_10k
-6.32493,-6.32334,-6.33514,72,simulation,lrim_128_1.5_10k
-6.37576,-6.37424,-6.38591,73,simulation,lrim_128_1.5_10k
-6.42692,-6.42547,-6.43699,74,simulation,lrim_128_1.5_10k
-6.47844,-6.47706,-6.48843,75,simulation,lrim_128_1.5_10k
-6.53034,-6.52903,-6.54023,76,simulation,lrim_128_1.5_10k
-6.58264,-6.58141,-6.59243,77,simulation,lrim_128_1.5_10k
-6.63537,-6.63422,-6.64505,78,simulation,lrim_128_1.5_10k
-6.68855,-6.68749,-6.69811,79,simulation,lrim_128_1.5_10k
-6.74221,-6.74124,-6.75165,80,simulation,lrim_128_1.5_10k
-6.79639,-6.79552,-6.80568,81,simulation,lrim_128_1.5_10k
-6.8511,-6.85034,-6.86025,82,simulation,lrim_128_1.5_10k
-6.90639,-6.90573,-6.91539,83,simulation,lrim_128_1.5_10k
-6.96229,-6.96175,-6.97114,84,simulation,lrim_128_1.5_10k
-7.01883,-7.0184,-7.02753,85,simulation,lrim_128_1.5_10k
-7.07606,-7.07575,-7.0846,86,simulation,lrim_128_1.5_10k
-7.13402,-7.13382,-7.14239,87,simulation,lrim_128_1.5_10k
-7.19275,-7.19266,-7.20096,88,simulation,lrim_128_1.5_10k
-7.2523,-7.25232,-7.26034,89,simulation,lrim_128_1.5_10k
-7.31272,-7.31285,-7.32059,90,simulation,lrim_128_1.5_10k
-7.37406,-7.37431,-7.38177,91,simulation,lrim_128_1.5_10k
-7.43639,-7.43676,-7.44393,92,simulation,lrim_128_1.5_10k
-7.49978,-7.50026,-7.50714,93,simulation,lrim_128_1.5_10k
-7.56428,-7.56488,-7.57147,94,simulation,lrim_128_1.5_10k
-7.62999,-7.63069,-7.63699,95,simulation,lrim_128_1.5_10k
-7.69698,-7.69779,-7.7038,96,simulation,lrim_128_1.5_10k
-7.76534,-7.76626,-7.77198,97,simulation,lrim_128_1.5_10k
-7.83519,-7.83621,-7.84163,98,simulation,lrim_128_1.5_10k
-7.90661,-7.90773,-7.91286,99,simulation,lrim_128_1.5_10k
-7.97975,-7.98096,-7.9858,100,simulation,lrim_128_1.5_10k
-8.05474,-8.05604,-8.06058,101,simulation,lrim_128_1.5_10k
-8.13172,-8.1331,-8.13735,102,simulation,lrim_128_1.5_10k
-8.21087,-8.21234,-8.21629,103,simulation,lrim_128_1.5_10k
-8.29238,-8.29394,-8.29759,104,simulation,lrim_128_1.5_10k
-8.37645,-8.37811,-8.38147,105,simulation,lrim_128_1.5_10k
-8.46335,-8.4651,-8.46818,106,simulation,lrim_128_1.5_10k
-8.55333,-8.55518,-8.55798,107,simulation,lrim_128_1.5_10k
-8.64673,-8.64867,-8.6512,108,simulation,lrim_128_1.5_10k
-8.74391,-8.74594,-8.74821,109,simulation,lrim_128_1.5_10k
-8.84531,-8.84743,-8.84944,110,simulation,lrim_128_1.5_10k
-8.95142,-8.95363,-8.95539,111,simulation,lrim_128_1.5_10k
-9.06286,-9.06515,-9.06668,112,simulation,lrim_128_1.5_10k
-9.18034,-9.18271,-9.18402,113,simulation,lrim_128_1.5_10k
-9.30474,-9.30717,-9.30829,114,simulation,lrim_128_1.5_10k
-9.43712,-9.43959,-9.44055,115,simulation,lrim_128_1.5_10k
-9.57882,-9.58129,-9.58211,116,simulation,lrim_128_1.5_10k
-9.73153,-9.73396,-9.73468,117,simulation,lrim_128_1.5_10k
-9.89744,-9.8998,-9.90043,118,simulation,lrim_128_1.5_10k
-10.0795,-10.0817,-10.0823,119,simulation,lrim_128_1.5_10k
-10.2815,-10.2836,-10.2841,120,simulation,lrim_128_1.5_10k
-10.5093,-10.5112,-10.5116,121,simulation,lrim_128_1.5_10k
-10.771,-10.7727,-10.7731,122,simulation,lrim_128_1.5_10k
-11.0798,-11.0812,-11.0815,123,simulation,lrim_128_1.5_10k
-11.4579,-11.459,-11.4592,124,simulation,lrim_128_1.5_10k
-11.9473,-11.9481,-11.9482,125,simulation,lrim_128_1.5_10k
-12.6391,-12.6394,-12.6394,126,simulation,lrim_128_1.5_10k
-13.6969,-13.6969,-13.6969,127,simulation,lrim_128_1.5_10k
-27.3172,-27.3161,-27.3234,128,simulation,lrim_128_1.5_10k
0.988121,0.995528,0.976467,1,simulation,lrim_16_0.6_10k
0.570904,0.579559,0.557903,2,simulation,lrim_16_0.6_10k
0.24956,0.258965,0.236009,3,simulation,lrim_16_0.6_10k
-0.0336221,-0.0238798,-0.0474552,4,simulation,lrim_16_0.6_10k
-0.303459,-0.293648,-0.317345,5,simulation,lrim_16_0.6_10k
-0.577583,-0.567857,-0.591414,6,simulation,lrim_16_0.6_10k
-0.874087,-0.864637,-0.887681,7,simulation,lrim_16_0.6_10k
-1.20516,-1.19619,-1.21837,8,simulation,lrim_16_0.6_10k
-1.56789,-1.55956,-1.58059,9,simulation,lrim_16_0.6_10k
-1.96206,-1.95472,-1.97404,10,simulation,lrim_16_0.6_10k
-2.40159,-2.39542,-2.41271,11,simulation,lrim_16_0.6_10k
-2.90922,-2.90418,-2.91895,12,simulation,lrim_16_0.6_10k
-3.52615,-3.52211,-3.53386,13,simulation,lrim_16_0.6_10k
-4.33753,-4.33474,-4.34226,14,simulation,lrim_16_0.6_10k
-5.47875,-5.47875,-5.47875,15,simulation,lrim_16_0.6_10k
-29.2917,-29.2804,-29.3144,16,simulation,lrim_16_0.6_10k
0.495483,0.492388,0.49677,1,simulation,lrim_256_0.6_10k
0.0647119,0.0600472,0.066647,2,simulation,lrim_256_0.6_10k
-0.203124,-0.208878,-0.200758,3,simulation,lrim_256_0.6_10k
-0.39642,-0.402974,-0.393758,4,simulation,lrim_256_0.6_10k
-0.546749,-0.553896,-0.543885,5,simulation,lrim_256_0.6_10k
-0.669666,-0.677253,-0.666668,6,simulation,lrim_256_0.6_10k
-0.773733,-0.781653,-0.770638,7,simulation,lrim_256_0.6_10k
-0.864114,-0.872291,-0.86094,8,simulation,lrim_256_0.6_10k
-0.944137,-0.952519,-0.940895,9,simulation,lrim_256_0.6_10k
-1.01606,-1.02462,-1.01275,10,simulation,lrim_256_0.6_10k
-1.08149,-1.09019,-1.07812,11,simulation,lrim_256_0.6_10k
-1.14159,-1.15042,-1.13817,12,simulation,lrim_256_0.6_10k
-1.19726,-1.2062,-1.19378,13,simulation,lrim_256_0.6_10k
-1.24917,-1.25821,-1.24563,14,simulation,lrim_256_0.6_10k
-1.29787,-1.30699,-1.29427,15,simulation,lrim_256_0.6_10k
-1.34378,-1.35299,-1.34013,16,simulation,lrim_256_0.6_10k
-1.38726,-1.39653,-1.38356,17,simulation,lrim_256_0.6_10k
-1.4286,-1.43793,-1.42485,18,simulation,lrim_256_0.6_10k
